"","X.OTU.ID","kingdom","phylum","class","order","family","genus","species","OTU","clustered_taxonomy","get(taxonomic_level)","DJ-1 _/_","iPLA2-VIA[Delta174]","iPLA2-VIA[Delta192]","park13","pBac{WH}ntc[f07259)","pink15","w1118","w11186326","y[1] w[67c23] ""kermit""","DJ-1 _/__sem","iPLA2-VIA[Delta174]_sem","iPLA2-VIA[Delta192]_sem","park13_sem","pBac{WH}ntc[f07259)_sem","pink15_sem","w1118_sem","w11186326_sem","y[1] w[67c23] ""kermit""_sem"
"1","016ccb36916408f0233910292d89a572","k__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rickettsiales"," f__Rickettsiaceae"," g__Wolbachia"," s__","016ccb36916408f0233910292d89a572","k__Bacteria_p__Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__Rickettsiaceae_g__Wolbachia_s__unassigned_016ccb36916408f0233910292d89a572","016ccb36916408f0233910292d89a572","0","0.000464711007841998","0.00268370607028754","0.372332268370607","0.160782747603834","0.123535676251331","0.046272630457934","5.80888759802498e-05","0.0761182108626198","0","0.000404959048688548","0.00137969199068811","0.100937661588737","0.0373069647334056","0.0373353017016152","0.00878781991165875","5.80888759802498e-05","0.0140965794002634"
"2","b96ea9e9b09900ccecf691bbceea9b83","k__Bacteria"," p__Firmicutes"," c__Bacilli"," o__Lactobacillales"," f__Lactobacillaceae","","","b96ea9e9b09900ccecf691bbceea9b83","k__Bacteria_p__Firmicutes_c__Bacilli_o__Lactobacillales_f__Lactobacillaceae__unassigned_b96ea9e9b09900ccecf691bbceea9b83","b96ea9e9b09900ccecf691bbceea9b83","0.0694568690095847","0.378042404879466","0.369073482428115","0.28702875399361","0.0175718849840256","0.049307774227902","0.0375399361022364","0.116003485332559","0.130670926517572","0.00820729124823837","0.0403799004299808","0.0728600893999798","0.0614068848276434","0.00254160762981759","0.0109623463558911","0.00946716142817195","0.0305873539051044","0.0404948588301713"
"3","2dc1dae7438f41afb789fe8a3a433eac","k__Bacteria"," p__Firmicutes"," c__Bacilli"," o__Lactobacillales"," f__Enterococcaceae"," g__Enterococcus","","2dc1dae7438f41afb789fe8a3a433eac","k__Bacteria_p__Firmicutes_c__Bacilli_o__Lactobacillales_f__Enterococcaceae_g__Enterococcus__2dc1dae7438f41afb789fe8a3a433eac","2dc1dae7438f41afb789fe8a3a433eac","0.0152715654952077","0.148184722625617","0.132779552715655","0.0210862619808307","0.0115814696485623","0.0238551650692226","0.00612353567625133","0.00563462097008423","0.023961661341853","0.0012472345876002","0.0326161460606671","0.0247710971129798","0.00388791623739455","0.00352357102002403","0.00544259324301899","0.00208460595864065","0.00125987259591993","0.00643525576705233"
"4","c35bc9806adc8b858466c744cc35b1e5","k__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rhodospirillales"," f__Acetobacteraceae"," g__Acetobacter"," s__","c35bc9806adc8b858466c744cc35b1e5","k__Bacteria_p__Proteobacteria_c__Alphaproteobacteria_o__Rhodospirillales_f__Acetobacteraceae_g__Acetobacter_s__unassigned_c35bc9806adc8b858466c744cc35b1e5","c35bc9806adc8b858466c744cc35b1e5","0.0279233226837061","0.000464711007841998","0.000894568690095847","0.000191693290734824","0.110463258785942","0.210862619808307","0","0.00691257624164972","0","0.0046820102496415","0.000259781350856786","0.000757247660687164","0.000136381772895268","0.019184703062097","0.0429982934498486","0","0.00257733999608133","0"
"5","162bdb2c7b5934c8bfddada185f8a786","k__Bacteria"," p__Firmicutes"," c__Bacilli"," o__Lactobacillales"," f__Lactobacillaceae"," g__Lactobacillus"," s__brevis","162bdb2c7b5934c8bfddada185f8a786","k__Bacteria_p__Firmicutes_c__Bacilli_o__Lactobacillales_f__Lactobacillaceae_g__Lactobacillus_s__brevis_162bdb2c7b5934c8bfddada185f8a786","162bdb2c7b5934c8bfddada185f8a786","0.00274760383386581","0","0.000958466453674121","0","0.0543130990415335","0.0347710330138445","0.000425985090521832","0.000697066511762997","0.00319488817891374","0.000617678381256656","0","0.000958466453674121","0","0.023675146926014","0.00768765698339232","0.000297774353746339","0.000426073094879866","0.000683095825974248"
"6","7b0f05ead6d2e7c841505a2892f761f7","k__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rhodospirillales"," f__Acetobacteraceae"," g__Acetobacter"," s__","7b0f05ead6d2e7c841505a2892f761f7","k__Bacteria_p__Proteobacteria_c__Alphaproteobacteria_o__Rhodospirillales_f__Acetobacteraceae_g__Acetobacter_s__unassigned_7b0f05ead6d2e7c841505a2892f761f7","7b0f05ead6d2e7c841505a2892f761f7","0.051629392971246","0.000522799883822248","0.377124600638978","0.000383386581469649","0.0976837060702875","0.0618743343982961","0.00958466453674121","0.0284054603543421","0.021405750798722","0.0114884948836777","0.000411571062071876","0.051086323032441","0.000383386581469649","0.0514258539135172","0.011522241703764","0.00152310317770861","0.00489548288750325","0.00536648836892051"
"7","f365eed4b4c884bf45ea125ca3786f2a","k__Bacteria"," p__Firmicutes"," c__Bacilli"," o__Lactobacillales"," f__Leuconostocaceae"," g__Leuconostoc"," s__","f365eed4b4c884bf45ea125ca3786f2a","k__Bacteria_p__Firmicutes_c__Bacilli_o__Lactobacillales_f__Leuconostocaceae_g__Leuconostoc_s__unassigned_f365eed4b4c884bf45ea125ca3786f2a","f365eed4b4c884bf45ea125ca3786f2a","0","0.289747313389486","0.0204472843450479","0.209073482428115","0.00335463258785942","0","0","0.00273017717107174","0.00159744408945687","0","0.034240482895994","0.00547104842762062","0.0319022449816124","0.00186194524455803","0","0","0.00145986949450593","0.000950829149064338"
"8","b47788e49066a3575d492b8ed3edcf37","k__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rhodospirillales"," f__Acetobacteraceae"," g__Commensalibacter"," s__intestini","b47788e49066a3575d492b8ed3edcf37","k__Bacteria_p__Proteobacteria_c__Alphaproteobacteria_o__Rhodospirillales_f__Acetobacteraceae_g__Commensalibacter_s__intestini_b47788e49066a3575d492b8ed3edcf37","b47788e49066a3575d492b8ed3edcf37","0.000319488817891374","5.80888759802498e-05","0.000255591054313099","0","0.114137380191693","0","0.0546858359957401","0.0407203020621551","0.181389776357827","0.000196369424010498","5.80888759802498e-05","0.000195210892223891","0","0.0214176474294861","0","0.0101197824855775","0.0167936537845162","0.0396319660590704"
"9","ced377d1452e26d4cf841747ff78bf2c","k__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Enterobacteriales"," f__Enterobacteriaceae"," g__Providencia"," s__","ced377d1452e26d4cf841747ff78bf2c","k__Bacteria_p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacteriales_f__Enterobacteriaceae_g__Providencia_s__unassigned_ced377d1452e26d4cf841747ff78bf2c","ced377d1452e26d4cf841747ff78bf2c","0.579552715654952","0.00296253267499274","0.00805111821086262","0.00472843450479233","0.365015974440895","0.0012779552715655","0.84430244941427","0.642927679349405","0.481869009584665","0.0439906699414373","0.00202662756233013","0.00492579511228929","0.00437459933459092","0.0590228184045913","0.000703491223722914","0.0156004895778618","0.0674124196313602","0.0418463168905278"
"10","2e37976982e02ccdefca3fd618c3212d","k__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rhodospirillales"," f__Acetobacteraceae"," g__Acetobacter"," s__","2e37976982e02ccdefca3fd618c3212d","k__Bacteria_p__Proteobacteria_c__Alphaproteobacteria_o__Rhodospirillales_f__Acetobacteraceae_g__Acetobacter_s__unassigned_2e37976982e02ccdefca3fd618c3212d","2e37976982e02ccdefca3fd618c3212d","0.000255591054313099","0.00424048794655823","0.00421725239616613","0.000894568690095847","0.000399361022364217","0.00181043663471778","0.000319488817891374","0.000580888759802498","0.000399361022364217","0.000104344610981179","0.00140330028874146","0.00114779072079297","0.000318778052121316","0.000168084434763307","0.0005087154479783","0.000166847593567762","0.00026492603545725","0.000206964367266283"
"11","2381ea10d7e07f0c342a68a1eb070c8b","k__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Enterobacteriales"," f__Enterobacteriaceae","","","2381ea10d7e07f0c342a68a1eb070c8b","k__Bacteria_p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacteriales_f__Enterobacteriaceae__unassigned_2381ea10d7e07f0c342a68a1eb070c8b","2381ea10d7e07f0c342a68a1eb070c8b","0.0908626198083067","0.000871333139703747","0.0207667731629393","0.000191693290734824","7.98722044728435e-05","0.135729499467519","0","0.0439732791170491","7.98722044728435e-05","0.0174330982835411","0.000809501365629734","0.0203423492144116","0.000136381772895268","7.98722044728434e-05","0.037131698462212","0","0.0189507958158023","7.98722044728434e-05"
